"unit_id","cycle","setting_1","setting_2","setting_3","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","Fault_Mode","s2_mean","s3_mean","s4_mean","s6_mean","s7_mean","s8_mean","s9_mean","s10_mean","s11_mean","s12_mean","s13_mean","s14_mean","s15_mean","s17_mean","s20_mean","s21_mean","Predicted_RUL","True_RUL","True_RUL_Clipped"
11,103,-2e-04,-2e-04,100,518.67,642.77,1595.71,1397.64,14.62,21.61,552.27,2388.14,9067.23,1.3,47.73,521.08,2388.06,8150.64,8.4687,0.03,394,2388,100,38.73,23.2787,"1",642.828,1592.976,1405.52,21.61,553.312,2388.116,9066.774,1.3,47.618,521.238,2388.102,8145.69,8.44842,393.6,38.726,23.30888,52.0823211669922,77,77
12,146,0.0041,4e-04,100,518.67,643.1,1594.27,1409.36,14.62,21.61,553.19,2388.15,9043.11,1.3,47.5,521.51,2388.08,8130.73,8.4348,0.03,392,2388,100,38.72,23.2581,"1",642.756,1590.576,1408.466,21.61,553.35,2388.142,9048.482,1.3,47.596,521.344,2388.12,8129.936,8.43718,392.8,38.724,23.34486,115.411773681641,115,115
13,65,-0.0016,4e-04,100,518.67,642.27,1588.76,1408.24,14.62,21.61,553.9,2388.03,9071.56,1.3,47.4,521.63,2388.1,8138.23,8.4146,0.03,393,2388,100,38.8,23.2691,"1",642.662,1588.56,1407.254,21.61,554.014,2388.054,9060.244,1.3,47.462,521.5,2388.096,8142.584,8.41578,392.8,38.864,23.27216,102.554702758789,115,115
14,169,-0.0019,-3e-04,100,518.67,643.06,1589.18,1414.1,14.62,21.61,551.53,2388.22,9061.3,1.3,47.78,520.12,2388.17,8142.85,8.4822,0.03,394,2388,100,38.46,23.1447,"1",643.366,1592.406,1417.35,21.61,551.894,2388.176,9067.594,1.3,47.852,520.382,2388.156,8141.54,8.46766,394.4,38.562,23.19362,34.3852157592773,31,31
15,112,0.0036,-3e-04,100,518.67,642.35,1579.67,1393.19,14.62,21.57,554.67,2388.03,9060.85,1.3,47.12,522.8,2388.01,8137.14,8.3845,0.03,391,2388,100,39.1,23.4352,"1",642.23,1582.754,1396.74,21.572,554.738,2388.028,9057.748,1.3,47.302,522.8,2388,8138.54,8.35948,391.4,38.998,23.45648,120.558853149414,108,108
16,126,-6e-04,4e-04,100,518.67,641.74,1581.32,1399.59,14.62,21.56,554.01,2387.94,9051.13,1.3,47.12,521.39,2388.02,8138.82,8.3924,0.03,389,2388,100,38.89,23.4274,"1",641.638,1582.14,1396.722,21.568,554.042,2387.972,9052.284,1.3,47.1,521.734,2387.962,8137.062,8.38004,390.6,39.004,23.45634,119.39128112793,56,56
17,230,-0.0025,1e-04,100,518.67,642.04,1586.3,1398.12,14.62,21.58,556.63,2388.05,9062.9,1.3,47.05,524.15,2388.03,8142.87,8.3612,0.03,393,2388,100,39.31,23.4236,"1",642.25,1588.972,1398.244,21.58,556.286,2388.068,9061.984,1.3,47.222,524.03,2388.052,8142.376,8.35782,392,39.102,23.46922,106.494850158691,136,125
18,244,0.001,0,100,518.67,642.05,1584.92,1398.67,14.62,21.58,555.2,2388,9061.85,1.3,47.09,523.08,2388.02,8139.06,8.347,0.03,392,2388,100,39.05,23.3625,"1",642.088,1584.762,1400.962,21.576,554.782,2387.998,9057.616,1.3,47.126,522.556,2388.014,8139.106,8.35838,391.4,38.968,23.43152,117.424186706543,132,125
19,115,2e-04,0,100,518.67,642.36,1583.16,1402.52,14.62,21.61,554.15,2388.08,9066.59,1.3,47.32,521.98,2388.06,8140.79,8.3906,0.03,392,2388,100,38.93,23.4515,"1",642.184,1583.72,1399.81,21.61,554.23,2388.054,9063.774,1.3,47.288,522.054,2388.054,8140.828,8.41394,392.6,38.96,23.38356,121.498352050781,85,85
20,207,0.0012,4e-04,100,518.67,642.91,1589.68,1405.98,14.62,21.6,560.01,2388.22,9077.34,1.3,47.5,527.91,2388.16,8154.19,8.3498,0.03,394,2388,100,39.23,23.6646,"2",642.428,1590.75,1405.508,21.6,560.08,2388.202,9077.562,1.304,47.418,527.754,2388.168,8152.668,8.33096,393,39.276,23.60278,84.1463012695312,56,56
21,263,-0.003,-5e-04,100,518.67,642.98,1597.6,1408.95,14.62,21.58,564.01,2388.37,9098.5,1.31,47.84,532.02,2388.39,8171.38,8.2961,0.03,394,2388,100,39.57,23.6946,"2",642.982,1597.074,1413.914,21.574,563.232,2388.338,9096.724,1.31,47.798,530.818,2388.328,8171.532,8.27436,394.6,39.414,23.65924,28.8945350646973,18,18
22,119,-0.001,-4e-04,100,518.67,642.42,1585.78,1394.85,14.62,21.6,556.45,2388.03,9057.05,1.3,46.88,523.64,2388.07,8141.41,8.4164,0.03,393,2388,100,39.17,23.4454,"1",642.24,1586.214,1395.134,21.606,556.152,2388.046,9056.23,1.3,47.124,523.656,2388.05,8140.992,8.37362,392,39.114,23.4978,124.550598144531,119,119
23,405,0.0038,1e-04,100,518.67,642.82,1588.26,1406.23,14.62,21.56,559.36,2388.14,9075.1,1.3,47.46,526.74,2388.17,8157.18,8.2974,0.03,393,2388,100,39.3,23.5912,"2",642.596,1590.766,1404.654,21.56,558.676,2388.158,9078.536,1.302,47.53,526.478,2388.158,8155.984,8.3199,393.2,39.234,23.49328,60.4811630249023,78,78
24,475,0.0018,-5e-04,100,518.67,642.7,1602.99,1422.98,14.62,21.56,565.75,2388.47,9118.08,1.31,48.02,533.82,2388.49,8184.92,8.2757,0.03,395,2388,100,39.59,23.7786,"2",643.234,1601.256,1420.492,21.562,566.462,2388.45,9114.21,1.31,48.002,533.704,2388.442,8185.298,8.2359,395.4,39.564,23.71928,3.85271120071411,9,9
25,169,-0.0015,-2e-04,100,518.67,642.6,1596.16,1418.78,14.62,21.61,553.05,2388.15,9047.53,1.3,47.69,520.88,2388.14,8130.07,8.4681,0.03,395,2388,100,38.84,23.1696,"1",642.752,1593.384,1417.732,21.61,552.806,2388.174,9049.88,1.3,47.74,520.98,2388.184,8128.408,8.48162,394.2,38.71,23.21738,58.1736183166504,58,58
26,130,0.0052,1e-04,100,518.67,643.84,1595.28,1419.81,14.62,21.61,551.71,2388.24,9033.39,1.3,48.01,520.1,2388.27,8108.47,8.514,0.03,394,2388,100,38.48,23.1183,"1",643.422,1596.612,1420.904,21.61,551.988,2388.242,9032.428,1.3,47.948,520.148,2388.234,8109.05,8.50008,394.6,38.572,23.18276,20.8750247955322,11,11
27,104,0.0019,-4e-04,100,518.67,642.51,1586.97,1397.9,14.62,21.6,558.27,2388.13,9070.14,1.3,47.32,525.94,2388.11,8149.13,8.3853,0.03,393,2388,100,39.33,23.5898,"1",642.434,1587.142,1400.52,21.6,557.966,2388.14,9066.588,1.3,47.302,525.638,2388.112,8146.92,8.3596,392.8,39.11,23.53656,111.772644042969,88,88
28,70,8e-04,0,100,518.67,641.96,1588.71,1404.32,14.62,21.61,555.2,2388,9075.06,1.3,47.29,522.25,2388.01,8152.28,8.3963,0.03,392,2388,100,38.93,23.3537,"1",642.146,1584.734,1398.628,21.61,554.366,2388.024,9069.106,1.3,47.196,522.336,2387.986,8147.844,8.39652,391,39.036,23.3525,122.381874084473,144,125
29,89,-0.0022,1e-04,100,518.67,643.07,1580.63,1405.41,14.62,21.61,553.32,2388.12,9046.09,1.3,47.31,521.96,2388.06,8127.97,8.4646,0.03,393,2388,100,38.71,23.3739,"1",642.544,1586.386,1403.412,21.61,553.664,2388.098,9043.82,1.3,47.426,521.688,2388.082,8127.688,8.42472,392.2,38.852,23.37068,111.945182800293,124,124
30,333,0.0029,4e-04,100,518.67,642.81,1592.27,1398.87,14.62,21.56,557.35,2388.11,9071.56,1.3,47.49,525.66,2388.07,8152.62,8.3663,0.03,393,2388,100,39.25,23.4457,"1",642.618,1587.848,1403.794,21.56,557.11,2388.098,9070.32,1.3,47.376,525.226,2388.092,8150.326,8.35604,393,39.202,23.49992,77.3698959350586,89,89
31,152,-0.0018,-5e-04,100,518.67,642.61,1586.38,1397.71,14.62,21.61,554.48,2388.03,9093.04,1.3,47.21,521.94,2388,8166.08,8.4303,0.03,393,2388,100,38.8,23.361,"1",642.44,1590.256,1402.138,21.61,554.202,2388.026,9088.382,1.3,47.352,522.026,2388.024,8164.066,8.40936,392.4,38.726,23.36112,68.4456558227539,79,79
32,120,-0.0025,1e-04,100,518.67,643.02,1594.03,1418.04,14.62,21.61,553.7,2388.12,9068.6,1.3,47.91,520.76,2388.17,8147.44,8.4907,0.03,393,2388,100,38.56,23.2393,"1",642.91,1592.508,1408.826,21.61,552.836,2388.136,9073.536,1.3,47.774,521.08,2388.128,8149.66,8.4578,394,38.676,23.22828,34.0754203796387,55,55
33,180,-0.0011,-3e-04,100,518.67,642.74,1589.28,1405.8,14.62,21.61,553.29,2388.03,9071.3,1.3,47.45,521.78,2388.04,8152.6,8.4507,0.03,394,2388,100,38.67,23.3231,"1",642.434,1590.348,1405.306,21.61,553.594,2388.068,9072.36,1.3,47.516,521.446,2388.048,8148.982,8.43834,393.4,38.808,23.32814,78.6532135009766,71,71
34,105,0.0016,1e-04,100,518.67,642.82,1598.34,1409.5,14.62,21.61,552.03,2388.13,9044.58,1.3,47.55,521.22,2388.16,8125.36,8.4813,0.03,393,2388,100,38.71,23.2396,"1",642.826,1593.428,1413.26,21.61,552.782,2388.144,9042.756,1.3,47.596,521.12,2388.152,8123.414,8.4435,393.2,38.732,23.23342,92.4902496337891,65,65
35,144,0.0019,-3e-04,100,518.67,641.7,1578.92,1402.59,14.62,21.59,556.44,2388.06,9060.47,1.3,47.41,524.88,2388.03,8148.36,8.3707,0.03,391,2388,100,39.4,23.4965,"1",642.23,1585.894,1399.582,21.588,556.788,2388.064,9065.924,1.3,47.334,524.742,2388.066,8147.774,8.35698,391.4,39.24,23.5142,93.6357650756836,87,87
36,90,0.0018,4e-04,100,518.67,642.24,1577.35,1390.4,14.62,21.58,554.51,2388.01,9054.55,1.3,47.35,521.91,2387.99,8134.88,8.3892,0.03,392,2388,100,39.14,23.4051,"1",642.184,1584.57,1395.814,21.58,554.338,2388.004,9051.434,1.3,47.148,522.09,2387.988,8136.826,8.39676,390.8,39.062,23.39428,122.735122680664,137,125
37,47,0,5e-04,100,518.67,642.23,1587,1396.17,14.62,21.61,552.98,2388.05,9051.12,1.3,47.34,522.2,2388.1,8135.45,8.4436,0.03,392,2388,100,39.07,23.3946,"1",642.176,1586.304,1402.18,21.608,554.178,2388.046,9051.748,1.3,47.34,522.128,2388.054,8134.376,8.41264,392.2,38.992,23.37958,122.607147216797,145,125
38,133,-0.0012,2e-04,100,518.67,643.36,1598.4,1417.09,14.62,21.61,552.66,2388.19,9065.5,1.3,47.92,520.83,2388.13,8141.52,8.483,0.03,395,2388,100,38.77,23.2279,"1",643.02,1593.332,1415.232,21.61,552.59,2388.15,9065.832,1.3,47.75,520.712,2388.14,8142.546,8.47216,394,38.786,23.1904,38.6441192626953,22,22
39,310,0.0029,1e-04,100,518.67,642.47,1603.3,1417.89,14.62,21.58,566.81,2388.39,9119.47,1.31,48.04,533.86,2388.43,8181.98,8.235,0.03,395,2388,100,39.65,23.7121,"2",642.814,1599.034,1419.826,21.576,566.494,2388.442,9114.146,1.31,47.978,533.698,2388.404,8181.018,8.25538,395.4,39.564,23.71692,9.12045574188232,8,8
40,313,-1e-04,3e-04,100,518.67,642.77,1592.97,1406.48,14.62,21.56,561.86,2388.28,9084.55,1.31,47.64,528.86,2388.22,8164.63,8.2987,0.03,394,2388,100,39.31,23.6289,"2",642.664,1591.384,1405.836,21.56,560.988,2388.22,9085.702,1.31,47.67,528.244,2388.214,8163.966,8.31308,394.4,39.344,23.56396,39.6676025390625,41,41
41,101,-0.0037,-1e-04,100,518.67,641.85,1584.44,1390.02,14.62,21.57,555.16,2388.01,9060.72,1.3,47.08,522.96,2388.03,8132.88,8.3736,0.03,390,2388,100,39.07,23.4378,"1",642.098,1582.228,1397.528,21.57,554.334,2387.974,9056.03,1.3,47.12,522.334,2387.986,8137.226,8.37346,390.6,38.986,23.37028,122.376274108887,131,125
42,87,-0.0013,-2e-04,100,518.67,642.81,1594.35,1413.87,14.62,21.61,552.5,2388.18,9042.72,1.3,47.47,521.29,2388.14,8122.94,8.4505,0.03,393,2388,100,38.64,23.2338,"1",642.842,1593.16,1412.376,21.61,552.768,2388.164,9043.694,1.3,47.62,521.258,2388.142,8125.792,8.46516,393.8,38.788,23.28682,85.8679885864258,115,115
43,133,-0.001,-3e-04,100,518.67,642.04,1587.46,1398.63,14.62,21.57,554.16,2387.95,9043.53,1.3,47.16,522.66,2387.99,8139.32,8.3665,0.03,391,2388,100,38.97,23.4784,"1",642.21,1583.412,1395.672,21.572,554.452,2387.962,9054.838,1.3,47.082,522.624,2387.994,8137.332,8.37038,391.6,39.02,23.44448,121.767433166504,128,125
44,146,-0.0045,2e-04,100,518.67,642.91,1592.81,1413.56,14.62,21.61,553.11,2388.15,9053.42,1.3,47.62,520.83,2388.17,8126.89,8.497,0.03,395,2388,100,38.63,23.2454,"1",642.912,1593.658,1412.03,21.61,552.764,2388.152,9049.342,1.3,47.674,520.768,2388.158,8128.944,8.46006,393.6,38.664,23.27006,82.1039962768555,69,69
45,88,0.0029,2e-04,100,518.67,641.73,1587.77,1407.24,14.62,21.61,554.24,2388.04,9058.2,1.3,47.13,522.36,2388.04,8142.56,8.4139,0.03,390,2388,100,38.96,23.3997,"1",642.222,1586.958,1399.85,21.61,554.34,2388.03,9056.472,1.3,47.19,522.14,2388.012,8142.022,8.40522,391.4,38.974,23.39506,123.76407623291,111,111
46,180,0.0023,2e-04,100,518.67,642.78,1597.05,1419.04,14.62,21.59,566.37,2388.46,9109.85,1.31,47.97,533.87,2388.44,8178.29,8.2793,0.03,396,2388,100,39.5,23.6794,"2",642.888,1597.804,1417.114,21.588,565.484,2388.418,9107.562,1.31,47.96,533.134,2388.404,8177.786,8.27514,394.6,39.632,23.68956,14.1761922836304,7,7
47,56,0.0025,4e-04,100,518.67,641.95,1585.55,1407.92,14.62,21.61,553.81,2388.08,9044.71,1.3,47.38,522.03,2388.07,8128.76,8.4298,0.03,391,2388,100,38.94,23.3095,"1",642.278,1587.474,1405.22,21.61,554.122,2388.06,9046.972,1.3,47.388,522.046,2388.068,8131.316,8.4303,391.8,38.89,23.3584,119.473640441895,137,125
48,179,-8e-04,1e-04,100,518.67,642.6,1589.84,1417.49,14.62,21.61,552.88,2388.11,9061.28,1.3,47.76,521.27,2388.13,8146.45,8.5063,0.03,393,2388,100,38.78,23.2338,"1",642.93,1594.582,1415.062,21.61,552.65,2388.148,9063.484,1.3,47.734,520.732,2388.148,8142.072,8.48556,394.4,38.69,23.19486,43.1008033752441,55,55
49,211,0.0017,-5e-04,100,518.67,642.34,1576.43,1388.09,14.62,21.57,553.94,2388.02,9050.98,1.3,47.08,521.72,2387.95,8138.54,8.3967,0.03,390,2388,100,39.03,23.3872,"1",642.098,1578.924,1394.174,21.57,553.87,2387.988,9049.714,1.3,47.044,521.656,2387.954,8134.698,8.38538,390,39.068,23.4177,123.162704467773,135,125
50,147,-0.0012,-2e-04,100,518.67,643.61,1593.86,1418.5,14.62,21.61,552.15,2388.19,9056.52,1.3,48.01,519.77,2388.24,8131.5,8.5288,0.03,396,2388,100,38.39,23.1265,"1",643.34,1598.046,1424.204,21.61,551.786,2388.21,9059.266,1.3,47.946,520.25,2388.216,8134.684,8.50134,395.2,38.49,23.12274,16.6905975341797,11,11
51,118,0.0038,4e-04,100,518.67,642.49,1588.46,1411.62,14.62,21.61,553.69,2388.07,9060.05,1.3,47.36,521.48,2388.05,8137,8.4452,0.03,392,2388,100,38.86,23.2843,"1",642.498,1585.664,1408.006,21.61,553.662,2388.112,9059.51,1.3,47.496,521.594,2388.1,8137.152,8.44814,392.6,38.904,23.27958,109.490249633789,78,78
52,38,-0.0035,3e-04,100,518.67,642.28,1581.83,1397.63,14.62,21.61,554.29,2388.03,9071.79,1.3,47.39,522.76,2388.01,8151.79,8.3995,0.03,391,2388,100,38.94,23.4396,"1",642.036,1583.184,1400.32,21.608,554.646,2387.988,9072.36,1.3,47.252,522.52,2388.006,8153.638,8.3979,391.6,39.076,23.39272,117.786598205566,120,120
53,108,0.006,-2e-04,100,518.67,642.23,1593.03,1406.27,14.62,21.61,553.74,2388.05,9059.92,1.3,47.37,521.44,2388.03,8142.14,8.4262,0.03,391,2388,100,38.87,23.3099,"1",642.674,1590.962,1405.346,21.61,553.83,2388.082,9058.694,1.3,47.406,521.59,2388.066,8138.33,8.43282,392.6,38.934,23.3568,116.276733398438,87,87
54,50,0.0047,-5e-04,100,518.67,642.15,1584.14,1410.77,14.62,21.61,554.61,2388.07,9048.74,1.3,47.27,521.59,2388.03,8130.34,8.3917,0.03,393,2388,100,39.04,23.3386,"1",642.344,1583.512,1404.408,21.61,554.142,2388.068,9045.162,1.3,47.33,521.834,2388.062,8131.272,8.40876,391.8,38.87,23.32532,116.660606384277,87,87
55,203,0.0013,-2e-04,100,518.67,642.85,1598.64,1421.11,14.62,21.61,551.16,2388.19,9050.38,1.3,47.68,520.9,2388.2,8129.6,8.5058,0.03,395,2388,100,38.65,23.2542,"1",642.992,1595.458,1418.372,21.61,552.256,2388.162,9054.772,1.3,47.774,520.83,2388.166,8129.79,8.46412,394.4,38.666,23.22252,49.3892288208008,55,55
56,162,-0.002,-1e-04,100,518.67,642.67,1592.18,1410.49,14.62,21.61,554.11,2388.07,9061.87,1.3,47.46,521.66,2388.06,8143.75,8.4493,0.03,393,2388,100,38.82,23.183,"1",642.736,1590.016,1413.606,21.61,553.42,2388.098,9063.178,1.3,47.59,521.352,2388.114,8139.034,8.44612,393.4,38.776,23.25606,88.4951400756836,93,93
57,158,9e-04,-4e-04,100,518.67,643.18,1591.05,1413.67,14.62,21.61,553.16,2388.15,9052.33,1.3,47.47,521.52,2388.15,8134.64,8.4508,0.03,394,2388,100,38.82,23.2588,"1",642.698,1592.044,1412.482,21.61,553.316,2388.138,9054.73,1.3,47.61,521.306,2388.142,8134.19,8.45046,394.2,38.79,23.3149,78.1073608398438,88,88
58,119,5e-04,1e-04,100,518.67,642.86,1593.63,1408.34,14.62,21.61,553.45,2388.18,9065.98,1.3,47.49,520.79,2388.12,8136.21,8.4338,0.03,393,2388,100,38.81,23.3081,"1",642.888,1591.84,1410.846,21.61,553.31,2388.126,9056.988,1.3,47.524,521.076,2388.114,8134.828,8.44806,393.2,38.808,23.28444,90.7453460693359,40,40
59,149,-0.0018,0,100,518.67,643.13,1594.19,1411.58,14.62,21.61,552.92,2388.09,9087.85,1.3,47.68,520.96,2388.06,8166.8,8.4501,0.03,394,2388,100,38.6,23.2851,"1",643.04,1592.288,1412.95,21.61,553.016,2388.118,9080.69,1.3,47.64,521.166,2388.11,8158.822,8.46326,393.8,38.714,23.21972,43.319652557373,49,49
60,112,0.0031,5e-04,100,518.67,642.85,1582.32,1403.74,14.62,21.61,553.64,2388.11,9055.21,1.3,47.42,521.65,2388.06,8135.6,8.4158,0.03,393,2388,100,38.83,23.2713,"1",642.502,1587.398,1405.012,21.61,553.588,2388.06,9059.122,1.3,47.494,521.586,2388.09,8142.214,8.41792,393.4,38.848,23.28602,113.570625305176,128,125
61,78,0.0023,5e-04,100,518.67,641.85,1576.44,1397.72,14.62,21.59,553.24,2387.92,9052.49,1.3,47.08,521.42,2387.9,8131.14,8.4141,0.03,391,2388,100,39.09,23.4144,"1",641.784,1580.78,1395.292,21.59,553.952,2387.958,9049.944,1.3,47.122,521.934,2387.976,8135.824,8.3917,391.4,39.074,23.41056,122.622001647949,129,125
62,224,0.0017,1e-04,100,518.67,642.23,1586.17,1405.96,14.62,21.58,558.32,2388.08,9075.23,1.3,47.54,525.81,2388.11,8146.82,8.3755,0.03,392,2388,100,39.13,23.3507,"1",642.176,1585.414,1403.296,21.578,557.912,2388.096,9069.17,1.3,47.394,525.37,2388.104,8150.578,8.35056,392,39.168,23.47584,85.2828826904297,58,58
63,137,-6e-04,5e-04,100,518.67,641.94,1586.6,1387.48,14.62,21.6,557.55,2388.07,9063.24,1.3,47.22,524.93,2388.08,8144.98,8.3324,0.03,391,2388,100,39.11,23.527,"1",641.998,1589.218,1393.432,21.6,557.352,2388.088,9061.354,1.3,47.23,524.51,2388.088,8147.012,8.34652,392.4,39.148,23.4763,113.205772399902,117,117
64,271,0.0026,-2e-04,100,518.67,642.88,1591.13,1412.06,14.62,21.57,562.32,2388.29,9091.62,1.31,47.84,529.82,2388.24,8165.61,8.2712,0.03,393,2388,100,39.34,23.5888,"2",642.68,1590.724,1409.156,21.574,561.786,2388.258,9089.228,1.31,47.73,529.372,2388.256,8166.866,8.29386,393.8,39.286,23.61726,31.0230941772461,28,28
65,79,-0.0011,-1e-04,100,518.67,641.7,1577.55,1399.6,14.62,21.6,555.17,2387.98,9055.87,1.3,47.16,522.17,2388,8146.63,8.3918,0.03,392,2388,100,38.97,23.3691,"1",641.912,1585.478,1397.58,21.606,554.772,2387.998,9063.066,1.3,47.168,522.262,2387.986,8144.578,8.38936,391.4,39.062,23.43258,123.223075866699,115,115
66,122,0.003,-4e-04,100,518.67,642.93,1585.65,1411.99,14.62,21.61,553.23,2388.14,9055.3,1.3,47.63,521.22,2388.12,8131.81,8.4439,0.03,390,2388,100,38.83,23.2725,"1",642.88,1589.332,1412.55,21.61,553.116,2388.124,9054.408,1.3,47.556,520.906,2388.146,8135.524,8.46404,393,38.75,23.24012,80.9671783447266,87,87
67,186,-5e-04,-3e-04,100,518.67,642.74,1592.19,1403.31,14.62,21.59,558.27,2388.14,9064.93,1.3,47.3,525.76,2388.11,8148.61,8.348,0.03,392,2388,100,39.1,23.582,"1",642.296,1589.852,1402.508,21.586,557.57,2388.114,9068.538,1.3,47.302,525.388,2388.076,8149.696,8.33656,392.4,39.166,23.50258,54.0151023864746,92,92
68,188,-0.0017,1e-04,100,518.67,642.02,1582.84,1399.33,14.62,21.59,554.69,2388.01,9063.52,1.3,47.15,523.18,2387.95,8136.01,8.3422,0.03,391,2388,100,39.03,23.4597,"1",642.286,1578.992,1398.304,21.586,554.27,2387.986,9055.114,1.3,47.08,522.51,2387.984,8136.938,8.37052,390.2,39.062,23.47434,114.528884887695,103,103
69,105,-0.0025,4e-04,100,518.67,641.67,1589.91,1395.97,14.62,21.61,554.25,2388.02,9067.93,1.3,47.16,522.09,2387.99,8140.55,8.4145,0.03,391,2388,100,39.2,23.4771,"1",642.17,1587.95,1400.768,21.61,554.082,2388.016,9064.08,1.3,47.208,522.176,2388.03,8141.628,8.41066,391.4,38.976,23.43808,120.219009399414,100,100
70,84,-4e-04,4e-04,100,518.67,642.77,1589.06,1418.03,14.62,21.61,553.09,2388.13,9044.41,1.3,47.54,521.2,2388.15,8134.09,8.4343,0.03,394,2388,100,38.69,23.2777,"1",642.826,1589.498,1411.894,21.61,552.854,2388.154,9044.148,1.3,47.634,521.316,2388.144,8128.466,8.4343,393.6,38.822,23.23076,92.2264099121094,63,63
71,367,0.0022,-1e-04,100,518.67,642.79,1591.67,1423.23,14.62,21.6,564.51,2388.42,9097.28,1.31,48.03,531.55,2388.4,8171.4,8.2983,0.03,395,2388,100,39.44,23.6992,"2",642.922,1594.062,1418.08,21.606,563.952,2388.37,9096.148,1.31,47.782,531.342,2388.364,8169.288,8.29108,394.6,39.486,23.6802,28.8058013916016,35,35
